respondent,partner,frequency,partner_norm,partner_clean,freq_clean
R6,School Board,Regularly (once a week or more),school board,local school board,Regularly
R6,School Board,Seldom (once a month or less)  ,school board,local school board,Seldom
R6,Hospital,Occasionally (a few times a month),hospital,Hospital,Occasionally
R7,Toronto Catholic District School Board,Regularly (once a week or more),toronto catholic district school board,Toronto Catholic District School Board,Regularly
R7,Canadian Disability Participation Project,Seldom (once a month or less)  ,canadian disability participation project,Canadian Disability Participation Project,Seldom
R7,Chai Lifeline Canada,Occasionally (a few times a month),chai lifeline canada,Chai Lifeline Canada,Occasionally
R8,SCIBC,Seldom (once a month or less)  ,scibc,SCIBC,Seldom
R8,Global News,Seldom (once a month or less)  ,global news,Global News,Seldom
R8,BC Rehab,Seldom (once a month or less)  ,bc rehab,BC Rehab,Seldom
R14,CCHR,Seldom (once a month or less)  ,cchr,CCHR,Seldom
R16,Canada hearing society,Seldom (once a month or less)  ,canada hearing society,Canada hearing society,Seldom
R16,Ontario para sports,Seldom (once a month or less)  ,ontario para sports,Ontario para sports,Seldom
R17,ODSP ActionCoalotion,Regularly (once a week or more),odsp actioncoalotion,ODSP ActionCoalotion,Regularly
R17,Disibility Without Poverty,Occasionally (a few times a month),disibility without poverty,Disibility Without Poverty,Occasionally
R17,Canadian Human Rights Commission,Seldom (once a month or less)  ,canadian human rights commission,Canadian Human Rights Commission,Seldom
R18,"I don't ""collaborate"", I'm disabled. There's nobody to ""collaborate"" with. There's NOBODY who truly advocates for disabled rights in Canada! None of t",Seldom (once a month or less)  ,i don't collaborate i'm disabled there's nobody to collaborate with there's nobody who truly advocates for disabled rights in canada none of t,"I don't ""collaborate"", I'm disabled. There's nobody to ""collaborate"" with. There's NOBODY who truly advocates for disabled rights in Canada! None of t",Seldom
R19,I am the co-founder of the NBCPD (New Brunswick Coalition of Persons with Disabilities). I advocated with my provincial government and the federal gov,Seldom (once a month or less)  ,i am the co-founder of the nbcpd new brunswick coalition of persons with disabilities i advocated with my provincial government and the federal gov,I am the co-founder of the NBCPD (New Brunswick Coalition of Persons with Disabilities). I advocated with my provincial government and the federal gov,Seldom
R20,facilitate inclusive projects,Regularly (once a week or more),facilitate inclusive projects,facilitate inclusive projects,Regularly
R20,provide resources,Regularly (once a week or more),provide resources,provide resources,Regularly
R20,raise awareness,Occasionally (a few times a month),raise awareness,raise awareness,Occasionally
R21,The organizations I am involved with are also,Seldom (once a month or less)  ,the organizations i am involved with are also,The organizations I am involved with are also,Seldom
R21,Assisted Living of Southwestern ontario,Seldom (once a month or less)  ,assisted living of southwestern ontario,Assisted Living of Southwestern ontario,Seldom
R21,and the ODSP Action Coalition.,I do not currently have a third organization that I am a part of.,and the odsp action coalition,and the ODSP Action Coalition.,Unknown
R22,BC human rights tribunal.,Seldom (once a month or less)  ,bc human rights tribunal,BC human rights tribunal.,Seldom
R23,Connected in Motion,Seldom (once a month or less)  ,connected in motion,Connected in Motion,Seldom
R23,the Alberta government,Seldom (once a month or less)  ,the alberta government,the Alberta government,Seldom
R23,the City of Calgary,Seldom (once a month or less)  ,the city of calgary,the City of Calgary,Seldom
R24,Government surveys related to disabled people,Seldom (once a month or less)  ,government surveys related to disabled people,Government surveys related to disabled people,Seldom
R25,Ability First Ottawa,Regularly (once a week or more),ability first ottawa,Ability First Ottawa,Regularly
R25,Inclusion Canada,Seldom (once a month or less)  ,inclusion canada,Inclusion Canada,Seldom
R25,Disability without poverty.,Seldom (once a month or less)  ,disability without poverty,Disability without poverty.,Seldom
R26,I haven’t had collaborations in disability rights implementations,Seldom (once a month or less)  ,i havent had collaborations in disability rights implementations,I haven’t had collaborations in disability rights implementations,Seldom
R27,Association des personnes vivant avec une surdité de Laval,Occasionnellement (quelques fois par mois),association des personnes vivant avec une surdité de laval,Association des personnes vivant avec une surdité de Laval,Occasionally
R27,Maison des Sourds de Montréal,Rarement (une fois par mois ou moins)  ,maison des sourds de montréal,Maison des Sourds de Montréal,Seldom
R27,Réseau québécois pour l'inclusion sociale des personnes sourdes et malentendantes,Rarement (une fois par mois ou moins)  ,réseau québécois pour l'inclusion sociale des personnes sourdes et malentendantes,Réseau québécois pour l'inclusion sociale des personnes sourdes et malentendantes,Seldom
R28,C.I.S.S - Port Coquitlam,Occasionally (a few times a month),ciss - port coquitlam,C.I.S.S - Port Coquitlam,Occasionally
R28,BC  for my daughter,Seldom (once a month or less)  ,bc for my daughter,BC  for my daughter,Seldom
R28,employment support.  Cornerstone - Maple Ridge,Usually no funding for services for our daughter.,employment support cornerstone - maple ridge,employment support.  Cornerstone - Maple Ridge,Unknown
R29,Disability Filibuster and Dignity Denied. Also I do self-advocacy,Seldom (once a month or less)  ,disability filibuster and dignity denied also i do self-advocacy,Disability Filibuster and Dignity Denied. Also I do self-advocacy,Seldom
R29,advocacy for others,Seldom (once a month or less)  ,advocacy for others,advocacy for others,Seldom
R29,and mutual aid outside of formal organizations,Regularly (once a week or more),and mutual aid outside of formal organizations,and mutual aid outside of formal organizations,Regularly
R30,Grande Prairie Residential Society “To provide accessible and affordable housing for people with physical disabilities”.  Spinal Cord Injury Alberta (,Occasionally (a few times a month),grande prairie residential society to provide accessible and affordable housing for people with physical disabilities spinal cord injury alberta ,Grande Prairie Residential Society “To provide accessible and affordable housing for people with physical disabilities”.  Spinal Cord Injury Alberta (,Occasionally
R31,1. family 2.  FSCD 3.  School,Regularly (once a week or more),1 family 2 fscd 3 school,1. family 2.  FSCD 3.  School,Regularly
R32,Edmonton Association of the Deaf,Occasionally (a few times a month),edmonton association of the deaf,Edmonton Association of the Deaf,Occasionally
R32,The Invisible Practice,Regularly (once a week or more),the invisible practice,The Invisible Practice,Regularly
R32,City of Edmonton,Seldom (once a month or less)  ,city of edmonton,City of Edmonton,Seldom
R33,Accessible Housing Network Seniors for Social Action Ontario,Regularly (once a week or more),accessible housing network seniors for social action ontario,Accessible Housing Network Seniors for Social Action Ontario,Regularly
R33,Ontario Disability Justice Network,Seldom (once a month or less)  ,ontario disability justice network,Ontario Disability Justice Network,Seldom
R34,Western Institute for the Deaf,Occasionally (a few times a month),western institute for the deaf,Western Institute for the Deaf,Occasionally
R34,VRS and Facebook disability groups,Occasionally (a few times a month),vrs and facebook disability groups,VRS and Facebook disability groups,Occasionally
R35,Terry Fox Foundation,Seldom (once a month or less)  ,terry fox foundation,Terry Fox Foundation,Seldom
R35,CNIB,Seldom (once a month or less)  ,cnib,CNIB,Seldom
R35,local school board,Regularly (once a week or more),local school board,local school board,Regularly
R37,RQMO,Occasionnellement (quelques fois par mois),rqmo,RQMO,Occasionally
R37,Handicap sans pauvreté,Occasionnellement (quelques fois par mois),handicap sans pauvreté,Handicap sans pauvreté,Occasionally
R37,Centre Constance Ledbrig,Depuis 1 an régulièrement ,centre constance ledbrig,Centre Constance Ledbrig,Regularly
R38,City of Kingston,Occasionally (a few times a month),city of kingston,City of Kingston,Occasionally
R38,Kingston Access Services,Seldom (once a month or less)  ,kingston access services,Kingston Access Services,Seldom
R39,Capitol Region District Disability Access Commission,Regularly (once a week or more),capitol region district disability access commission,Capitol Region District Disability Access Commission,Regularly
R39,Victoria Disability Resource Centre,Occasionally (a few times a month),victoria disability resource centre,Victoria Disability Resource Centre,Occasionally
R39,Pacific DAWN,Seldom (once a month or less)  ,pacific dawn,Pacific DAWN,Seldom
R40,March of Dimes,Occasionally (a few times a month),march of dimes,March of Dimes,Occasionally
R40,Brain injury society toronto,Occasionally (a few times a month),brain injury society toronto,Brain injury society toronto,Occasionally
R40,OBia,Seldom (once a month or less)  ,obia,OBia,Seldom
R41,Disability Without Poverty - I have participated in their forum and have sent letters to my MP and MPP about disabled people not having enough to live on.,Seldom (once a month or less)  ,disability without poverty - i have participated in their forum and have sent letters to my mp and mpp about disabled people not having enough to live on,Disability Without Poverty - I have participated in their forum and have sent letters to my MP and MPP about disabled people not having enough to live on.,Seldom
R44,Sur les médias sociaux,Régulièrement (une fois par semaine ou plus),sur les médias sociaux,Sur les médias sociaux,Regularly
R44,abilitywithpauvrety,Rarement (une fois par mois ou moins)  ,abilitywithpauvrety,abilitywithpauvrety,Seldom
R44,et différentes personnes sur les réseaux pour faire pression aux gouvernements,Régulièrement (une fois par semaine ou plus),et différentes personnes sur les réseaux pour faire pression aux gouvernements,et différentes personnes sur les réseaux pour faire pression aux gouvernements,Regularly
R45,Disability Without Poverty,Seldom (once a month or less)  ,disability without poverty,Disability without poverty.,Seldom
R45,March of Dimes Canada,Seldom (once a month or less)  ,march of dimes canada,March of Dimes,Seldom
R45,Leadnow,Seldom (once a month or less)  ,leadnow,Leadnow,Seldom
R46,Mostly with friends with filling out & supporting email campaigns,Regularly (once a week or more),mostly with friends with filling out  supporting email campaigns,Mostly with friends with filling out & supporting email campaigns,Regularly
R46,occasional in person protests (like at the legislature in Edmonton),Regularly (once a week or more),occasional in person protests like at the legislature in edmonton,occasional in person protests (like at the legislature in Edmonton),Regularly
R46,There aren't any particular organizations I partner with per se.  I engage with my sister (mental health disability),Regularly (once a week or more),there aren't any particular organizations i partner with per se i engage with my sister mental health disability,There aren't any particular organizations I partner with per se.  I engage with my sister (mental health disability),Regularly
R47,Braille Literacy Canada,Régulièrement (une fois par semaine ou plus),braille literacy canada,Braille Literacy Canada,Regularly
R47,Alliance for Equality of Blind Canadians,Occasionnellement (quelques fois par mois),alliance for equality of blind canadians,Alliance for Equality of Blind Canadians,Occasionally
R47,Fable,Occasionnellement (quelques fois par mois),fable,Fable,Occasionally
R48,ontario brain injury association,Regularly (once a week or more),ontario brain injury association,ontario brain injury association,Regularly
R48,canadian brain injury association,Occasionally (a few times a month),canadian brain injury association,canadian brain injury association,Occasionally
R48,march of dimes,Seldom (once a month or less)  ,march of dimes,March of Dimes,Seldom
R49,"Disabilities Without Poverty 
Inclusion Canada
March of Dimes Canada",Seldom (once a month or less)  ,disabilities without poverty inclusion canada march of dimes canada,"Disabilities Without Poverty 
Inclusion Canada
March of Dimes Canada",Seldom
R50,"Disability Alliance of BC
Disability Alliance of Canada 
Expert by Experience - Patient Advocate",Regularly (once a week or more),disability alliance of bc disability alliance of canada expert by experience - patient advocate,"Disability Alliance of BC
Disability Alliance of Canada 
Expert by Experience - Patient Advocate",Regularly
R51,Disability Without Poverty. Virtually.,Seldom (once a month or less)  ,disability without poverty virtually,Disability Without Poverty. Virtually.,Seldom
R52,"NB Coalition for Tenants' Rights
NB Coalition for Persons with Disabilities
Saint John Autism Centre",Occasionally (a few times a month),nb coalition for tenants' rights nb coalition for persons with disabilities saint john autism centre,"NB Coalition for Tenants' Rights
NB Coalition for Persons with Disabilities
Saint John Autism Centre",Occasionally
R53,Groupes FB: COVID longue groupe de soutien,Régulièrement (une fois par semaine ou plus),groupes fb covid longue groupe de soutien,Groupes FB: COVID longue groupe de soutien,Regularly
R53,"Victimes de vaccination Québec
Organisme Handicap sans pauvreté / Disability without poverty",Occasionnellement (quelques fois par mois),victimes de vaccination québec organisme handicap sans pauvreté  disability without poverty,"Victimes de vaccination Québec
Organisme Handicap sans pauvreté / Disability without poverty",Occasionally
R55,"Premier’s Council on Disabilities
NB Human Rights Commission
Rick Hansen Foundation",Occasionally (a few times a month),premiers council on disabilities nb human rights commission rick hansen foundation,"Premier’s Council on Disabilities
NB Human Rights Commission
Rick Hansen Foundation",Occasionally
R57,Canadian Council of the Blind,Occasionally (a few times a month),canadian council of the blind,Canadian Council of the Blind,Occasionally
R57,Inclusive Design Research Centre,Seldom (once a month or less)  ,inclusive design research centre,Inclusive Design Research Centre,Seldom
R57,Canadian Council of Rehabilitation and Work,Seldom (once a month or less)  ,canadian council of rehabilitation and work,Canadian Council of Rehabilitation and Work,Seldom
R58,TTCriders,Regularly (once a week or more),ttcriders,TTCriders,Regularly
R58,Progress Toronto,Regularly (once a week or more),progress toronto,Progress Toronto,Regularly
R58,Disability Justice Network of Ontario,Occasionally (a few times a month),disability justice network of ontario,Disability Justice Network of Ontario,Occasionally
R59,Inclusive Ed teachers at my school - there are 3 I interacted with weekly for the past few years.,Regularly (once a week or more),inclusive ed teachers at my school - there are 3 i interacted with weekly for the past few years,Inclusive Ed teachers at my school - there are 3 I interacted with weekly for the past few years.,Regularly
R60,"Autism Alliance Canada
Spinal Cord Injury Canada
Brain Injury Canada",Seldom (once a month or less)  ,autism alliance canada spinal cord injury canada brain injury canada,"Autism Alliance Canada
Spinal Cord Injury Canada
Brain Injury Canada",Seldom
R63,Muscular Dystrophy Canada,Seldom (once a month or less)  ,muscular dystrophy canada,Muscular Dystrophy Canada,Seldom
R63,Association québécoise de voile adaptée,Regularly (once a week or more),association québécoise de voile adaptée,Association québécoise de voile adaptée,Regularly
R63,"National Educational Association
of Disabled Students",A few times during the academic year ,national educational association of disabled students,"National Educational Association
of Disabled Students",Occasionally
R65,CNIB,Occasionally (a few times a month),cnib,CNIB,Occasionally
R65,CCB,Seldom (once a month or less)  ,ccb,CCB,Seldom
R65,CDN,Seldom (once a month or less)  ,cdn,CDN,Seldom
R66,"families in the community with adult with ASD that I know.
Partners for Planning
Ottawa Autism group that is trying to collect # and types of needs",Regularly (once a week or more),families in the community with adult with asd that i know partners for planning ottawa autism group that is trying to collect  and types of needs,"families in the community with adult with ASD that I know.
Partners for Planning
Ottawa Autism group that is trying to collect # and types of needs",Regularly
R67,I have been disabled from a motor vehicle accident for 28 years and have used so many advocates here in Alberta but all provincial groups have been di,Regularly (once a week or more),i have been disabled from a motor vehicle accident for 28 years and have used so many advocates here in alberta but all provincial groups have been di,I have been disabled from a motor vehicle accident for 28 years and have used so many advocates here in Alberta but all provincial groups have been di,Regularly
R68,Canadian Centre for Caregiving Excellence,Occasionally (a few times a month),canadian centre for caregiving excellence,Canadian Centre for Caregiving Excellence,Occasionally
R68,Canadian Organization for Rare Disorders,Occasionally (a few times a month),canadian organization for rare disorders,Canadian Organization for Rare Disorders,Occasionally
R68,Ontario Caregiver Coalition,Seldom (once a month or less)  ,ontario caregiver coalition,Ontario Caregiver Coalition,Seldom
R69,Disability Without Poverty,Seldom (once a month or less)  ,disability without poverty,Disability without poverty.,Seldom
R69,Disability Filibuster,,disability filibuster,Disability Filibuster,Unknown
R69,L'Arche,Seldom (once a month or less)  ,l'arche,ARCH,Seldom
R70,"Bc disability 
Canuck place 
Ubc",Seldom (once a month or less)  ,bc disability canuck place ubc,"Bc disability 
Canuck place 
Ubc",Seldom
R71,BC Complex Kids,Seldom (once a month or less)  ,bc complex kids,BC Complex Kids,Seldom
R71,local therapists,Seldom (once a month or less)  ,local therapists,local therapists,Seldom
R73,"Inclusion Canada
Inclusion BC
BC Employment Network",Regularly (once a week or more),inclusion canada inclusion bc bc employment network,"Inclusion Canada
Inclusion BC
BC Employment Network",Regularly
R74,BC Complex Kids Society,Occasionally (a few times a month),bc complex kids society,BC Complex Kids,Occasionally
R77,"BC Disability Collaborative
Autism Alliance of Canada
AutismBC",Seldom (once a month or less)  ,bc disability collaborative autism alliance of canada autismbc,"BC Disability Collaborative
Autism Alliance of Canada
AutismBC",Seldom
R78,ODSP Action Coalition,Occasionally (a few times a month),odsp action coalition,and the ODSP Action Coalition.,Occasionally
R78,Defend Disability,Occasionally (a few times a month),defend disability,Defend Disability,Occasionally
R78,Income Security Advocacy Centre (ISAC (though they are ableist),Past employer,income security advocacy centre isac though they are ableist,Income Security Advocacy Centre (ISAC (though they are ableist),Unknown
Rnan,I do not have a list prepared at this time.,Seldom (once a month or less),i do not have a list prepared at this time,I do not have a list prepared at this time.,Seldom
Rnan,BCANDS,Regularly (once a week or more),bcands,BCANDS,Regularly
Rnan,ARCH,Regularly (once a week or more),arch,ARCH,Regularly
Rnan,the Inclusion Canada federation members (13 provincial/territorial organizations),Regularly (once a week or more),the inclusion canada federation members 13 provincialterritorial organizations,the Inclusion Canada federation members (13 provincial/territorial organizations),Regularly
Rnan,Ministry of Education,Regularly (once a week or more),ministry of education,Ministry of Education,Regularly
Rnan,RWA,Regularly (once a week or more),rwa,RWA,Regularly
Rnan,OPHQ,Seldom (once a month or less),ophq,OPHQ,Seldom
Rnan,Canada research chair in childhood disabilities,Regularly (once a week or more),canada research chair in childhood disabilities,Canada research chair in childhood disabilities,Regularly
Rnan,ARCH disability Law Centre,Occasionally (a few times a month),arch disability law centre,ARCH disability Law Centre,Occasionally
Rnan,parent and patient partners,,parent and patient partners,parent and patient partners,Unknown
Rnan,We collaborate with a wide range of local,Regularly (once a week or more),we collaborate with a wide range of local,We collaborate with a wide range of local,Regularly
Rnan,Provincial,Regularly (once a week or more),provincial,Provincial,Regularly
Rnan,and Federal organizations and governments.  I‚Äôm not sure how to list our top 3,Regularly (once a week or more),and federal organizations and governments iäôm not sure how to list our top 3,and Federal organizations and governments.  I‚Äôm not sure how to list our top 3,Regularly
Rnan,Holland bloorview,Regularly (once a week or more),holland bloorview,Holland bloorview,Regularly
Rnan,"child bright NYAC
mental health research 4 kids",Occasionally (a few times a month),child bright nyac mental health research 4 kids,"child bright NYAC
mental health research 4 kids",Occasionally
Rnan,School education board,Seldom (once a month or less),school education board,School education board,Seldom
Rnan,parents and schools interaction.,Occasionally (a few times a month),parents and schools interaction,parents and schools interaction.,Occasionally
Rnan,McGill University PAR KT CoLAB (research),Regularly (once a week or more),mcgill university par kt colab research,McGill University PAR KT CoLAB (research),Regularly
Rnan,Hold my hand Alberta,Regularly (once a week or more),hold my hand alberta,Hold my hand Alberta,Regularly
Rnan,government of Alberta Robin Hood association,Occasionally (a few times a month),government of alberta robin hood association,government of Alberta Robin Hood association,Occasionally
Rnan,"social worker from CLSC
private behavioural consultant
public school",Seldom (once a month or less),social worker from clsc private behavioural consultant public school,"social worker from CLSC
private behavioural consultant
public school",Seldom
Rnan,Alberta Health Services,Regularly (once a week or more),alberta health services,Alberta Health Services,Regularly
Rnan,CDKL5 Canada,Occasionally (a few times a month),cdkl5 canada,CDKL5 Canada,Occasionally
Rnan,PPAC - FSCD (Provincial Parent Advisory Committee - Family Supports for Children with Disabilities),Occasionally (a few times a month),ppac - fscd provincial parent advisory committee - family supports for children with disabilities,PPAC - FSCD (Provincial Parent Advisory Committee - Family Supports for Children with Disabilities),Occasionally
Rnan,Voice of citizens with disabilities,Seldom (once a month or less),voice of citizens with disabilities,Voice of citizens with disabilities,Seldom
Rnan,Schizophrenia society,Seldom (once a month or less),schizophrenia society,Schizophrenia society,Seldom
Rnan,I work with many,Seldom (once a month or less),i work with many,I work with many,Seldom
Rnan,but can't identify them publicly.,Seldom (once a month or less),but can't identify them publicly,but can't identify them publicly.,Seldom
Rnan,CANChild,Regularly (once a week or more),canchild,CANChild,Regularly
Rnan,School board,Regularly (once a week or more),school board,local school board,Regularly
Rnan,Ontario Health at Home,Seldom (once a month or less),ontario health at home,Ontario Health at Home,Seldom
Rnan,My child‚Äôs school,Seldom (once a month or less),my childäôs school,My child‚Äôs school,Seldom
Rnan,the swimming pool where my children take swimming lessons,Seldom (once a month or less),the swimming pool where my children take swimming lessons,the swimming pool where my children take swimming lessons,Seldom
Rnan,my healthcare providers,Seldom (once a month or less),my healthcare providers,my healthcare providers,Seldom
Rnan,Hamilton Health Sciences,Seldom (once a month or less),hamilton health sciences,Hamilton Health Sciences,Seldom
Rnan,Cruisers Sports,Seldom (once a month or less),cruisers sports,Cruisers Sports,Seldom
Rnan,Hospital for Sick Children,Seldom (once a month or less),hospital for sick children,Hospital for Sick Children,Seldom
Rnan,"Children at Risk Ottawa
Autism Ontario
Kids Brain Health Network",Occasionally (a few times a month),children at risk ottawa autism ontario kids brain health network,"Children at Risk Ottawa
Autism Ontario
Kids Brain Health Network",Occasionally
Rnan,AISH Facebook groups,Regularly (once a week or more),aish facebook groups,AISH Facebook groups,Regularly
Rnan,I'm on the board of directors of DAWN Canada. Alliance Against Seclusion and Restraint,Occasionally (a few times a month),i'm on the board of directors of dawn canada alliance against seclusion and restraint,I'm on the board of directors of DAWN Canada. Alliance Against Seclusion and Restraint,Occasionally
Rnan,Autism Canada,Seldom (once a month or less),autism canada,Autism Canada,Seldom
Rnan,CANFASD,Seldom (once a month or less),canfasd,CANFASD,Seldom
Rnan,CLSC,Seldom (once a month or less),clsc,CLSC,Seldom
Rnan,Miriam Home,Seldom (once a month or less),miriam home,Miriam Home,Seldom
Rnan,I started a local support group for parents of special needs and Neurodivergent kids in my neighborhood that now consists of several hundred families.,Regularly (once a week or more),i started a local support group for parents of special needs and neurodivergent kids in my neighborhood that now consists of several hundred families,I started a local support group for parents of special needs and Neurodivergent kids in my neighborhood that now consists of several hundred families.,Regularly
Rnan,MLA‚Äôs Brian Jean and Tany Yao,Regularly (once a week or more),mlaäôs brian jean and tany yao,MLA‚Äôs Brian Jean and Tany Yao,Regularly
Rnan,as well as Laila Goodridge. Attend human rights conferences and information sessions.,Seldom (once a month or less),as well as laila goodridge attend human rights conferences and information sessions,as well as Laila Goodridge. Attend human rights conferences and information sessions.,Seldom
Rnan,School administration/teachers,Seldom (once a month or less),school administrationteachers,School administration/teachers,Seldom
Rnan,fellow student with disabilities,Occasionally (a few times a month),fellow student with disabilities,fellow student with disabilities,Occasionally
Rnan,and Specialists/healthcare profesionals,Seldom (once a month or less),and specialistshealthcare profesionals,and Specialists/healthcare profesionals,Seldom
Rnan,Education,Occasionally (a few times a month),education,Education,Occasionally
Rnan,FSCD,Occasionally (a few times a month),fscd,FSCD,Occasionally
Rnan,community meetings,Seldom (once a month or less),community meetings,community meetings,Seldom
Rnan,Spinal Cord Injury Ontario,Occasionally (a few times a month),spinal cord injury ontario,Spinal Cord Injury Ontario,Occasionally
Rnan,Canadian Centre for Caregiving Excellence,Occasionally (a few times a month),canadian centre for caregiving excellence,Canadian Centre for Caregiving Excellence,Occasionally
Rnan,CanCHILD,Occasionally (a few times a month),canchild,CANChild,Occasionally
Rnan,"Women‚Äôs centre 
Librarian 
Home",Regularly (once a week or more),womenäôs centre librarian home,"Women‚Äôs centre 
Librarian 
Home",Regularly
Rnan,CNIB,Occasionally (a few times a month),cnib,CNIB,Occasionally
Rnan,Disability Without Poverty,Regularly (once a week or more),disability without poverty,Disability without poverty.,Regularly
Rnan,Inclusion Canada,Occasionally (a few times a month),inclusion canada,Inclusion Canada,Occasionally
Rnan,"We would very much like to collaborate with the federal government and others to implement CRPD rights for Canadians with Myalgic Encephalomyelitis, F",Seldom (once a month or less),we would very much like to collaborate with the federal government and others to implement crpd rights for canadians with myalgic encephalomyelitis f,"We would very much like to collaborate with the federal government and others to implement CRPD rights for Canadians with Myalgic Encephalomyelitis, F",Seldom
Rnan,Mad Canada Shadow Report Group,Regularly (once a week or more),mad canada shadow report group,Mad Canada Shadow Report Group,Regularly
Rnan,Tina Minkowitz,Occasionally (a few times a month),tina minkowitz,Tina Minkowitz,Occasionally
Rnan,Mindfreedom International,Occasionally (a few times a month),mindfreedom international,Mindfreedom International,Occasionally
