resp_id,language,connection_type,issues,partners_raw,freq1,freq2,freq3,partners_linked,connection_category,issue_category,primary_connection,primary_issue
RMicrosoft Forms ,EN,,,,,,,,Unknown,Unknown,Unknown,Unknown
R6,EN,Health  ,Children,"School Board,  School Board, Hospital ",Regularly (once a week or more),Seldom (once a month or less)  ,Occasionally (a few times a month),No,Health,Children/Youth,Health,Children/Youth
R7,EN,Health  ,Children,"Toronto Catholic District School Board, Canadian Disability Participation Project, Chai Lifeline Canada",Regularly (once a week or more),Seldom (once a month or less)  ,Occasionally (a few times a month),No,Health,Children/Youth,Health,Children/Youth
R8,EN,Leisure,Adult physically disabled,"SCIBC, Global News, BC Rehab",Seldom (once a month or less)  ,Seldom (once a month or less)  ,Seldom (once a month or less)  ,No,Leisure,Other,Leisure,Other
R14,EN,Health  ,self,CCHR,Seldom (once a month or less)  ,,,No,Health,Other,Health,Other
R15,EN,I am deaf. ,I taught and trained deaf to be employed ready before I resigned due to covid and upper management  toxicity. ,,Seldom (once a month or less)  ,Seldom (once a month or less)  ,Seldom (once a month or less)  ,No,Person with Disability,Employment,Person with Disability,Employment
R16,EN,Leisure,Young adults aged 20-40 ,"Canada hearing society, Ontario para sports ",Seldom (once a month or less)  ,Seldom (once a month or less)  ,Na,No,Leisure,Other,Leisure,Other
R17,EN,"Advocacy (i.e., civil society organization, disabled persons organization)",Disibility poverty of adults living with disibility.,"ODSP ActionCoalotion, Disibility Without Poverty, Canadian Human Rights Commission",Regularly (once a week or more),Occasionally (a few times a month),Seldom (once a month or less)  ,No,Person with Disability;Advocate/CSO,Poverty/Income,Person with Disability,Poverty/Income
R18,EN,"I'm not ""involved"" with people with disabilities, I AM disabled","I thought this was supposed to be a survey of people who are disabled. First question and it already seems like I'm being devalued as a person with disabilities.
I'm not ""involved"" with people with disabilities, I AM disabled. I'm not a ""sector"" to be involved with, I'm a human being. 
Your glaringly ableist and dismissive attitude shines through, when all you want to hear from is people who are ""involved"" with us and not us and our opinions, which you devalue.","I don't ""collaborate"", I'm disabled. There's nobody to ""collaborate"" with. There's NOBODY who truly advocates for disabled rights in Canada! None of the disability organizations I'm familiar with want to hear from me, this apparently includes you. All they do is step between us and the public and pretend to represent our interests when they're only in it for themselves and they do NOTHING to help us.",Seldom (once a month or less)  ,Seldom (once a month or less)  ,Seldom (once a month or less)  ,No,Person with Disability,Other,Person with Disability,Other
R19,EN,"Advocacy (i.e., civil society organization, disabled persons organization)",poverty reduction for persons with severe disabilities,I am the co-founder of the NBCPD (New Brunswick Coalition of Persons with Disabilities). I advocated with my provincial government and the federal government for the implementation of a guaranteed income for persons with severe disabilities unable to work enough to pay for their basic needs.,Seldom (once a month or less)  ,Seldom (once a month or less)  ,,Yes,Person with Disability;Advocate/CSO,Poverty/Income,Person with Disability,Poverty/Income
R20,EN,"Advocacy (i.e., civil society organization, disabled persons organization)","I am actively involved in global disability advocacy through the Rotary Club of World Disability Advocacy, with a focus on accessibility, inclusion, equality, stigma reduction, and education. My work spans across various disability areas, including post-polio syndrome, neurodiversity, assistive technology, and inclusive education. I also engage in initiatives that support individuals with acquired disabilities, children with disabilities, and broader community awareness.","1.	Rotary Club of World Disability Advocacy (RCWDA) – Collaborating with the Board and international members to promote global disability awareness, facilitate inclusive projects, and address accessibility challenges. 	2.	March of Dimes Canada (Post-Polio Syndrome Program) – Working with program leads and participants to raise awareness, provide resources, and advocate for people living with post-polio syndrome. 3.	Global Disability Advocates and Experts – Working with leaders and specialists across multiple countries through RCWDA and related forums to share best practices, raise awareness, and develop solutions for disability inclusion.",Regularly (once a week or more),Regularly (once a week or more),Occasionally (a few times a month),No,Person with Disability;Advocate/CSO,Employment;Children/Youth;Education;Accessibility/Inclusion;Technology,Person with Disability,Employment
R21,EN,"Advocacy (i.e., civil society organization, disabled persons organization)","I am primarily involved with adults with disabilities in my advocacy. My advocacy Journey has seen me involved in issues of the lack of accessible housing for people with disabilities and the lack of Financial Security for people with disabilities, one example is the security of rental properties for people with disabilities.","The organizations I am involved with are also, Assisted Living of Southwestern ontario, and the ODSP Action Coalition.",Seldom (once a month or less)  ,Seldom (once a month or less)  ,I do not currently have a third organization that I am a part of.,No,Person with Disability;Advocate/CSO,Poverty/Income;Housing;Accessibility/Inclusion,Person with Disability,Poverty/Income
R22,EN,I'm living with disabilities ,I'm 2 Spirit ,BC human rights tribunal.  ,Seldom (once a month or less)  ,,,,Other,Other,Other,Other
R23,EN,"Advocacy (i.e., civil society organization, disabled persons organization)",Persons with Type 1 diabetes; persons with chronic medical conditions in my capacity as an health insurance professional and a community volunteer.,Connected in Motion; the Alberta government; the City of Calgary,Seldom (once a month or less)  ,Seldom (once a month or less)  ,Seldom (once a month or less)  ,No,Person with Disability;Advocate/CSO,Health,Person with Disability,Health
R24,EN,I am disabled,N/a,Government surveys related to disabled people,Seldom (once a month or less)  ,Seldom (once a month or less)  ,Seldom (once a month or less)  ,Yes,Person with Disability,Other,Person with Disability,Other
R25,EN,I am the disabled person and I interact with other disabled people through advocacy ,"Employment, and poverty and accessibility ","Ability First Ottawa, Inclusion Canada, Disability without poverty. ",Regularly (once a week or more),Seldom (once a month or less)  ,Seldom (once a month or less)  ,No,Person with Disability;Advocate/CSO,Employment;Poverty/Income;Accessibility/Inclusion,Person with Disability,Employment
R26,EN,Health  ,Employment opportunities and quality of living ,I haven’t had collaborations in disability rights implementations,Seldom (once a month or less)  ,Seldom (once a month or less)  ,Seldom (once a month or less)  ,,Health,Employment,Health,Employment
R27,FR,"Plaidoyer (par ex. : organisation de la société civile, organisation de personnes handicapées)",droit de la personne handicapée,"Association des personnes vivant avec une surdité de Laval, Maison des Sourds de Montréal, Réseau québécois pour l'inclusion sociale des personnes sourdes et malentendantes",Occasionnellement (quelques fois par mois),Rarement (une fois par mois ou moins)  ,Rarement (une fois par mois ou moins)  ,Oui,Other,Other,Other,Other
R28,EN,I am disabled and my daughter is disabled too.,Caregiver for a disabled child/teen/adult.  Self-advocacy.,"C.I.S.S - Port Coquitlam, BC  for my daughter, employment support.  Cornerstone - Maple Ridge, BC. CLBC -daughter, none for myself.",Occasionally (a few times a month),Seldom (once a month or less)  ,Usually no funding for services for our daughter.,No,Person with Disability,Children/Youth,Person with Disability,Children/Youth
R29,EN,Self;,Am a disabled woman living in poverty,"Disability Filibuster and Dignity Denied. Also I do self-advocacy, advocacy for others, and mutual aid outside of formal organizations",Seldom (once a month or less)  ,Seldom (once a month or less)  ,Regularly (once a week or more),Yes,Other,Poverty/Income,Other,Poverty/Income
R30,EN,"Advocacy (i.e., civil society organization, disabled persons organization);retired social worker Alberta registry # 8921;",generalist with over 55 years experience in various fields and roles involving people with disabilities. ,Grande Prairie Residential Society “To provide accessible and affordable housing for people with physical disabilities”.  Spinal Cord Injury Alberta (case management and community development) Alberta Northwest quadrant retired in 2023.  Ongoing support of my son who recently moved from Ontario Supports for Disability Program to Alberta's Income Support program. ,Occasionally (a few times a month),Seldom (once a month or less)  ,daily. He lives with me. ,No,Person with Disability;Advocate/CSO,Other,Person with Disability,Other
R31,EN,Family or caregiver of children/youth with disabilities;Health  ;,My children are neurodiverse,1. family 2.  FSCD 3.  School,Regularly (once a week or more),Seldom (once a month or less)  ,Occasionally (a few times a month),No,Family/Caregiver;Health,Children/Youth,Family/Caregiver,Children/Youth
R32,EN,"I am a person with a disability;Education;Advocacy (i.e., civil society organization, disabled persons organization);","Arts and culture - Deaf arts specifically. I also am involved with research projects associated with SSHRC that intersect with education, arts, creativity, and language focused on Deaf populations.",Edmonton Association of the Deaf; The Invisible Practice; City of Edmonton,Occasionally (a few times a month),Regularly (once a week or more),Seldom (once a month or less)  ,No,Person with Disability;Advocate/CSO;Education,Education,Person with Disability,Education
R33,EN,"I am a person with a disability;Health  ;Advocacy (i.e., civil society organization, disabled persons organization);",Housing,"Accessible Housing Network Seniors for Social Action Ontario, Ontario Disability Justice Network",Regularly (once a week or more),Seldom (once a month or less)  ,Regularly (once a week or more),Yes,Person with Disability;Advocate/CSO;Health,Housing,Person with Disability,Housing
R34,EN,I am a person with a disability;,Community ,"Western Institute for the Deaf, VRS and Facebook disability groups ",Occasionally (a few times a month),Occasionally (a few times a month),Regularly (once a week or more),No,Person with Disability,Other,Person with Disability,Other
R35,EN,"I’m a person with a disability;I work in the education field;I’m an advocate (for example, someone working at a civil society organization or organization of persons with disabilities);","Accessible, inclusive education for children who have disabilities
Making public buildings more accessible for people with physical disabilities
Encouraging proper funding to support children with disabilities","Terry Fox Foundation, CNIB, local school board",Seldom (once a month or less)  ,Seldom (once a month or less)  ,Regularly (once a week or more),No,Person with Disability;Advocate/CSO;Education,Children/Youth;Education;Accessibility/Inclusion,Person with Disability,Children/Youth
R36,EN,I’m a person with a disability;,All UN Charter Rights and International Treaties ratified and pending by Canada and the Commonwealth members. Primary focus on International Human Rights Law and UN General Assembly Resolutions. Latest report of interest: The right of Indigenous Peoples to maintain and develop Justice systems https://docs.un.org/en/A/HRC/59/52,,,,,,Person with Disability,Indigenous;Rights/Policy,Person with Disability,Indigenous
R37,FR,Je suis une personne en situation de handicap;,Aide aux personnes en situation d'handicap adultes. Aide financière aux personnes en situation d'handicap adultes.,"RQMO,  Handicap sans pauvreté,  Centre Constance Ledbrig ",Occasionnellement (quelques fois par mois),Occasionnellement (quelques fois par mois),Depuis 1 an régulièrement ,Non,Other,Other,Other,Other
R38,EN,"I’m a person with a disability;I’m an advocate (for example, someone working at a civil society organization or organization of persons with disabilities);","Accessibility standards, EDI implementation for recruitment, employment and policies and procedures, transportation","City of Kingston, Kingston Access Services ",Occasionally (a few times a month),Seldom (once a month or less)  ,Seldom (once a month or less)  ,No,Person with Disability;Advocate/CSO,Employment;Accessibility/Inclusion;Transportation,Person with Disability,Employment
R39,EN,I’m a person with a disability;,"Accessibility, built environment, advocacy.
I currently sit on the BOD for the CRD Disability Access Commission

Previously I was co-chair BOD for the Victoria Disability Resource Centre.","Capitol Region District Disability Access Commission, Victoria Disability Resource Centre, Pacific DAWN",Regularly (once a week or more),Occasionally (a few times a month),Seldom (once a month or less)  ,No,Person with Disability,Accessibility/Inclusion,Person with Disability,Accessibility/Inclusion
R40,EN,I’m a person with a disability;,Barrier free housing and communi6spave,"March of Dimes, Brain injury society toronto, OBia",Occasionally (a few times a month),Occasionally (a few times a month),Seldom (once a month or less)  ,No,Person with Disability,Housing;Accessibility/Inclusion,Person with Disability,Housing
R41,EN,I’m a person with a disability;,"Employment, Housing, Federal/Provincial government not giving enough for disabled people to live on.",Disability Without Poverty - I have participated in their forum and have sent letters to my MP and MPP about disabled people not having enough to live on. ,Seldom (once a month or less)  ,Seldom (once a month or less)  ,Seldom (once a month or less)  ,No,Person with Disability,Employment;Housing,Person with Disability,Employment
R42,FR,Je suis une personne en situation de handicap;,,,,,,,Other,Unknown,Other,Unknown
R43,FR,Je suis une personne en situation de handicap;,La situation des handicapés dans leur ensemble ,,,,,,Other,Other,Other,Other
R44,FR,Je suis une personne en situation de handicap;,Droit des personnes handicapées pauvreté inégalités ,"Sur les médias sociaux, abilitywithpauvrety, et différentes personnes sur les réseaux pour faire pression aux gouvernements ",Régulièrement (une fois par semaine ou plus),Rarement (une fois par mois ou moins)  ,Régulièrement (une fois par semaine ou plus),Oui,Other,Poverty/Income,Other,Poverty/Income
R45,EN,I’m a person with a disability;I’m a family member of a person with a disability;,"Financial compensation (Canada Disability Benefit), employment (March of Dimes Canada), housing (Leadnow)","Disability Without Poverty, March of Dimes Canada, Leadnow",Seldom (once a month or less)  ,Seldom (once a month or less)  ,Seldom (once a month or less)  ,No,Person with Disability;Family/Caregiver,Employment;Poverty/Income;Housing,Person with Disability,Employment
R46,EN,I’m a person with a disability;I’m a family member of a person with a disability;,"Primarily the ones that affect me, my friends, and my family.  This includes issues around AISH, their proposed changes with ADAP (what a HORRID idea THAT is!), and issues around employment.","Mostly with friends with filling out & supporting email campaigns, occasional in person protests (like at the legislature in Edmonton), There aren't any particular organizations I partner with per se.  I engage with my sister (mental health disability), and my friends G and J (not sharing full names for privacy reasons).",Regularly (once a week or more),Regularly (once a week or more),Regularly (once a week or more),Yes,Person with Disability;Family/Caregiver,Employment,Person with Disability,Employment
R47,FR,Je suis une personne en situation de handicap;Je travaille dans le domaine de l’éducation;,Promotion du braille; promotion de l'accessibilité pour les personnes aveugles ou ayant une basse vision; promotion des services en français pour les personnes en situation de handicap,Braille Literacy Canada; Alliance for Equality of Blind Canadians; Fable,Régulièrement (une fois par semaine ou plus),Occasionnellement (quelques fois par mois),Occasionnellement (quelques fois par mois),Non,Education,Accessibility/Inclusion,Education,Accessibility/Inclusion
R48,EN,"I’m a person with a disability;I’m a family member of a person with a disability;I work in healthcare;I’m an advocate (for example, someone working at a civil society organization or organization of persons with disabilities);",I am the executive director of the brain injury association in sarnia lambton,"ontario brain injury association; canadian brain injury association, march of dimes",Regularly (once a week or more),Occasionally (a few times a month),Seldom (once a month or less)  ,Yes,Person with Disability;Family/Caregiver;Advocate/CSO;Health,Other,Person with Disability,Other
R49,EN,"I’m a person with a disability;I’m an advocate (for example, someone working at a civil society organization or organization of persons with disabilities);",Ending poverty for disabled people and others,"Disabilities Without Poverty 
Inclusion Canada
March of Dimes Canada
",Seldom (once a month or less)  ,Seldom (once a month or less)  ,Seldom (once a month or less)  ,No,Person with Disability;Advocate/CSO,Poverty/Income,Person with Disability,Poverty/Income
R50,EN,I’m a person with a disability;I’m a family member of a person with a disability;I work in recreation and/or leisure;,"Employment, advocacy, and creating inclusive programming ","Disability Alliance of BC
Disability Alliance of Canada 
Expert by Experience - Patient Advocate ",Regularly (once a week or more),Occasionally (a few times a month),Regularly (once a week or more),Yes,Person with Disability;Family/Caregiver;Leisure,Employment;Accessibility/Inclusion,Person with Disability,Employment
R51,EN,I’m a person with a disability;,"Surveys, letters to politicians, social media. All my input is via the Internet.",Disability Without Poverty. Virtually.,Seldom (once a month or less)  ,Seldom (once a month or less)  ,Na,No,Person with Disability,Other,Person with Disability,Other
R52,EN,"I’m a person with a disability;I’m an advocate (for example, someone working at a civil society organization or organization of persons with disabilities);","1) Housing/Poverty
2) Intersection of Autism/ADHD/PTSD awareness in women and queer people (how they are overlooked, misdiagnosis, lack of accommodations and supports for adults late diagnosed, why comorbidity rates for neurodivergence and trauma in women and LGBTQ+ communities exist, sexual violence/gender discrimination and struggles with social skills)  
3)Invisible disability/chronic illness awareness","NB Coalition for Tenants' Rights
NB Coalition for Persons with Disabilities
Saint John Autism Centre",Occasionally (a few times a month),Seldom (once a month or less)  ,Occasionally (a few times a month),No,Person with Disability;Advocate/CSO,Poverty/Income;Housing,Person with Disability,Poverty/Income
R53,FR,Je suis une personne en situation de handicap;,"Droit à être reconnus et entendus, questions financières (crédits d'impôts, ressources financières pour les personnes en situation de handicap, régimes financiers comme le REEI).","Groupes FB: COVID longue groupe de soutien, Victimes de vaccination Québec
Organisme Handicap sans pauvreté / Disability without poverty",Régulièrement (une fois par semaine ou plus),Occasionnellement (quelques fois par mois),Rarement (une fois par mois ou moins)  ,Non,Other,Other,Other,Other
R54,EN,"I’m a person with a disability;I’m a family member of a person with a disability;I’m an advocate (for example, someone working at a civil society organization or organization of persons with disabilities);I’m a researcher;work roles in autism and accessibility;","Currently, my primary job is working as a learning & development technical assistant for the Canadian Association for Supported Employment (CASE). The disability rights issue explored in its course content as well as in organization projects is employment.",,,,,,Person with Disability;Family/Caregiver;Advocate/CSO;Researcher,Employment;Rights/Policy,Person with Disability,Employment
R55,EN,"I’m a person with a disability;I’m a family member of a person with a disability;I’m an advocate (for example, someone working at a civil society organization or organization of persons with disabilities);","Accessibility, Long Term Care, Disability Supports, Human Rights, Home Care, Employment, Income Supports, Housing, etc. etc.","Premier’s Council on Disabilities
NB Human Rights Commission
Rick Hansen Foundation",Occasionally (a few times a month),Regularly (once a week or more),Seldom (once a month or less)  ,Yes,Person with Disability;Family/Caregiver;Advocate/CSO,Employment;Poverty/Income;Housing;Accessibility/Inclusion;Rights/Policy,Person with Disability,Employment
R56,EN,I’m a person with a disability;,housing rights/affordability/access; increased funding for disability benefits,,,,,,Person with Disability,Housing;Accessibility/Inclusion;Rights/Policy,Person with Disability,Housing
R57,EN,"I’m a person with a disability;I’m an advocate (for example, someone working at a civil society organization or organization of persons with disabilities);I am the president of a consumer organization of people with disabilities.;","transportation accessibility, digital accessibility, healthcare accessibility, access to adequate income","Canadian Council of the Blind, Inclusive Design Research Centre, Canadian Council of Rehabilitation and Work",Occasionally (a few times a month),Seldom (once a month or less)  ,Seldom (once a month or less)  ,No,Person with Disability;Advocate/CSO,Health;Poverty/Income;Accessibility/Inclusion;Transportation,Person with Disability,Health
