resp_id,language,connection_type,issues,partners_raw,freq1,freq2,freq3,partners_linked,connection_category,issue_category,primary_connection,primary_issue
R58,EN,I’m a person with a disability;,"The disability rights issues I am most actively involved in are employment, public transit, environment, human rights, and other issues that are related to disability rights. I am currently looking for employment. I volunteered at organizations, events, and groups which include TTCriders, Progress Toronto, 350 Canada, Museum of Toronto, and the Toronto Disability Pride March. I provide advice and recommendations that are related to disability rights. I also worked as an Assistant, Social Services at Silent Voice from July 2023 to September 2023.","1. TTCriders
2. Progress Toronto
3. Disability Justice Network of Ontario",Regularly (once a week or more),Regularly (once a week or more),Occasionally (a few times a month),Yes,Person with Disability,Employment;Rights/Policy,Person with Disability,Employment
R59,EN,I’m a family member of a person with a disability;,"
Rights of youth with disabilities, middle school/high school age",Inclusive Ed teachers at my school - there are 3 I interacted with weekly for the past few years.,Regularly (once a week or more),Regularly (once a week or more),Regularly (once a week or more),Yes,Person with Disability;Family/Caregiver,Children/Youth;Education;Rights/Policy,Person with Disability,Children/Youth
R60,EN,"I’m a family member of a person with a disability;I work in the education field;I’m an advocate (for example, someone working at a civil society organization or organization of persons with disabilities);","All of the above, it's for all persons with life long disabilities, as well as support for their families. Indigenous communities as well. I don't like to separate things out. We're for all disabilities, all ages, across Canada. ","Autism Alliance Canada
Spinal Cord Injury Canada
Brain Injury Canada",Seldom (once a month or less)  ,Seldom (once a month or less)  ,Seldom (once a month or less)  ,No,Person with Disability;Family/Caregiver;Advocate/CSO;Education,Indigenous,Person with Disability,Indigenous
R61,EN,I’m a person with a disability;I’m a family member of a person with a disability;,"Employment, Government supports for adults, Disability rights",,,,,,Person with Disability;Family/Caregiver,Employment;Rights/Policy,Person with Disability,Employment
R62,EN,"I’m a person with a disability;I’m an advocate (for example, someone working at a civil society organization or organization of persons with disabilities);","Disability poverty, disability and climate change, disability and health care",,,,,,Person with Disability;Advocate/CSO,Health;Poverty/Income,Person with Disability,Health
R63,EN,I’m a person with a disability;,"accessiblility, employment, recreation and leisure, education ","Muscular Dystrophy Canada, Association québécoise de voile adaptée, National Educational Association
of Disabled Students",Seldom (once a month or less)  ,Regularly (once a week or more),A few times during the academic year ,No,Person with Disability,Employment;Education;Accessibility/Inclusion,Person with Disability,Employment
R64,EN,I’m a person with a disability;I’m a family member of a person with a disability;I work in the education field;,"Involved with a workplace committee that looks at employment issues for disabled members, a parent partner in a study supporting children's mental health and creation of parent resources, and a parent partner in a study looking at children's access to participation in physical activities. ",,,,,,Person with Disability;Family/Caregiver;Education,Employment;Children/Youth;Health;Accessibility/Inclusion,Person with Disability,Employment
R65,EN,"I’m a person with a disability;I’m an advocate (for example, someone working at a civil society organization or organization of persons with disabilities);","rights for persons who are blind, deafblind or partially sighted","CNIB, CCB, CDN",Occasionally (a few times a month),Seldom (once a month or less)  ,Seldom (once a month or less)  ,Yes,Person with Disability;Advocate/CSO,Rights/Policy,Person with Disability,Rights/Policy
R66,EN,I’m a family member of a person with a disability;Provides parents with information;,"housing, supportive living","families in the community with adult with ASD that I know.
Partners for Planning
Ottawa Autism group that is trying to collect # and types of needs

",Regularly (once a week or more),Occasionally (a few times a month),Seldom (once a month or less)  ,No,Person with Disability;Family/Caregiver,Housing,Person with Disability,Housing
R67,EN,I’m a person with a disability;,"Employment, and also Alberta elimination of my current Assured Income for the Severely Disabled also known as AISH and the introduction of ADAP for which I cannot seem to remember the name for at present.",I have been disabled from a motor vehicle accident for 28 years and have used so many advocates here in Alberta but all provincial groups have been disbanded in the last year or so.  I now rely on information that is given by joining on line Facebook platforms called 'ARC' and ARG.  plus a few from the UK which is somewhat similar to Canada.  I also have travelled to the UK and met others in the disability community as friends.,Regularly (once a week or more),Occasionally (a few times a month),Regularly (once a week or more),Yes,Person with Disability,Employment;Poverty/Income,Person with Disability,Employment
R68,EN,I’m a family member of a person with a disability;,"- caregiver support
- pediatric rare disease
- pediatric complex care
- school transitions for children with disabilities
- digital health tools","1. Canadian Centre for Caregiving Excellence
2. Canadian Organization for Rare Disorders 
3. Ontario Caregiver Coalition",Occasionally (a few times a month),Occasionally (a few times a month),Seldom (once a month or less)  ,Yes,Person with Disability;Family/Caregiver,Children/Youth;Health;Education,Person with Disability,Children/Youth
R69,EN,I’m a person with a disability;,"Indigenous disability rights; accessibility for homes, businesses, and government organizations; advocate for supports over Medical Assistance in Dying (MAID)","1. Disability Without Poverty
2. Disability Filibuster
3. L'Arche 
",Seldom (once a month or less)  ,,Seldom (once a month or less)  ,No,Person with Disability,Housing;Accessibility/Inclusion;Indigenous;Rights/Policy,Person with Disability,Housing
R70,EN,I’m a person with a disability;I’m a family member of a person with a disability;,Complex care and disability for children ,"Bc disability 
Canuck place 
Ubc",Seldom (once a month or less)  ,Seldom (once a month or less)  ,Occasionally (a few times a month),Yes,Person with Disability;Family/Caregiver,Children/Youth,Person with Disability,Children/Youth
R71,EN,I’m a family member of a person with a disability;,Supports and funding for children.,"BC Complex Kids, local therapists",Seldom (once a month or less)  ,Seldom (once a month or less)  ,Seldom (once a month or less)  ,No,Person with Disability;Family/Caregiver,Children/Youth,Person with Disability,Children/Youth
R72,EN,I’m a person with a disability;I’m a family member of a person with a disability;,"Advocating for myself and my children, mainly in regards to accessablity in employment and education",,,,,,Person with Disability;Family/Caregiver,Employment;Children/Youth;Education;Accessibility/Inclusion,Person with Disability,Employment
R73,EN,"I’m a person with a disability;I’m a researcher;I’m an advocate (for example, someone working at a civil society organization or organization of persons with disabilities);",Employment for folks with developmental disabilities; Indigenous Disability Rights; disability justice as they pertain to policy and practice; inclusive housing,"Inclusion Canada
Inclusion BC
BC Employment Network",Regularly (once a week or more),Regularly (once a week or more),Regularly (once a week or more),Yes,Person with Disability;Advocate/CSO;Researcher,Employment;Health;Housing;Accessibility/Inclusion;Indigenous;Rights/Policy,Person with Disability,Employment
R74,EN,"I’m a family member of a person with a disability;I work in recreation and/or leisure;I’m an advocate (for example, someone working at a civil society organization or organization of persons with disabilities);","supports for children, inclusive playgrounds, adapted sports",BC Complex Kids Society,Occasionally (a few times a month),,,,Person with Disability;Family/Caregiver;Advocate/CSO;Leisure,Children/Youth;Accessibility/Inclusion,Person with Disability,Children/Youth
R75,EN,I’m a family member of a person with a disability;I work in the education field;I work in recreation and/or leisure;,equal rights in recreation and education,,,,,,Person with Disability;Family/Caregiver;Education;Leisure,Education;Rights/Policy,Person with Disability,Education
R76,EN,I’m a family member of a person with a disability;Board member of organization which supports those with disabilities;,Supports for children and youth to participate in social activities with peers,,,,,,Person with Disability;Family/Caregiver,Children/Youth,Person with Disability,Children/Youth
R77,EN,"I’m a family member of a person with a disability;I work in the education field;I’m an advocate (for example, someone working at a civil society organization or organization of persons with disabilities);Provide training to support people with disabilities;","Supports for children, youth, and adults; employment; housing; Indigenous disability rights; education for professionals/parents/caregivers; policing policies/procedures; healthcare professional awareness and ability to apply skills learned","BC Disability Collaborative
Autism Alliance of Canada
AutismBC
",Seldom (once a month or less)  ,Seldom (once a month or less)  ,Seldom (once a month or less)  ,Yes,Person with Disability;Family/Caregiver;Advocate/CSO;Education,Employment;Children/Youth;Health;Education;Housing;Indigenous;Rights/Policy,Person with Disability,Employment
R78,EN,"I’m a person with a disability;I’m an advocate (for example, someone working at a civil society organization or organization of persons with disabilities);","Social assistance (ODSP) and anti-poverty work, work for people with disabilities who are experiencing homelessness and rely on Toronto's shelter system, awareness on neurodivergence (i.e. autism)","ODSP Action Coalition, Defend Disability, Income Security Advocacy Centre (ISAC (though they are ableist)",Occasionally (a few times a month),Occasionally (a few times a month),Past employer,Yes,Person with Disability;Advocate/CSO,Employment;Poverty/Income;Housing,Person with Disability,Employment
RVersion 2 Qualtrics,EN,,,,,,,,Unknown,Unknown,Unknown,Unknown
Rnan,EN,"Education,Research,Advocacy (i.e., civil society organization, disabled persons organization)","Intersectional research supporting diverse people with disabilities including BOPIC, 2SLGBTQ+, girls, women, and gender diverse people. ",I do not have a list prepared at this time. ,Seldom (once a month or less),Seldom (once a month or less),Seldom (once a month or less),Yes,Person with Disability;Advocate/CSO;Researcher;Education,Other,Person with Disability,Other
Rnan,EN,"Research,Advocacy (i.e., civil society organization, disabled persons organization)",Advancing full inclusion and human rights for children and adults with an intellectual disability and their families,BCANDS; ARCH; the Inclusion Canada federation members (13 provincial/territorial organizations) ,Regularly (once a week or more),Regularly (once a week or more),Regularly (once a week or more),Yes,Person with Disability;Advocate/CSO;Researcher,Children/Youth;Accessibility/Inclusion;Rights/Policy,Person with Disability,Children/Youth
Rnan,EN,"Education,Research,Advocacy (i.e., civil society organization, disabled persons organization)",autism/neurodiversity,"Ministry of Education, RWA, OPHQ",Regularly (once a week or more),Regularly (once a week or more),Seldom (once a month or less),Yes,Person with Disability;Advocate/CSO;Researcher;Education,Other,Person with Disability,Other
Rnan,EN,"Health,Research,Leisure,Advocacy (i.e., civil society organization, disabled persons organization)",Children,"Canada research chair in childhood disabilities, ARCH disability Law Centre, parent and patient partners ",Regularly (once a week or more),Occasionally (a few times a month),,Yes,Person with Disability;Advocate/CSO;Researcher;Health;Leisure,Children/Youth,Person with Disability,Children/Youth
Rnan,EN,"Advocacy (i.e., civil society organization, disabled persons organization)",Indigenous ,"We collaborate with a wide range of local, Provincial, and Federal organizations and governments.  I‚Äôm not sure how to list our top 3 , as our Case Management program connections vary greatly",Regularly (once a week or more),Regularly (once a week or more),Regularly (once a week or more),No,Person with Disability;Advocate/CSO,Indigenous,Person with Disability,Indigenous
Rnan,EN,"Health,Education,Research,Leisure",Research- child-bright,,Regularly (once a week or more),,,,Researcher;Health;Education;Leisure,Children/Youth,Researcher,Children/Youth
Rnan,EN,"Health,Education","Children, ",Holland bloorview ,Regularly (once a week or more),Regularly (once a week or more),Regularly (once a week or more),Yes,Health;Education,Children/Youth,Health,Children/Youth
Rnan,EN,"Health,Education,Research,Leisure,Advocacy (i.e., civil society organization, disabled persons organization)","employment, youth, outreach","child bright NYAC
mental health research 4 kids",Occasionally (a few times a month),Seldom (once a month or less),,No,Person with Disability;Advocate/CSO;Researcher;Health;Education;Leisure,Employment;Children/Youth,Person with Disability,Employment
Rnan,EN,Education,"School, NGO, Church","School education board, parents and schools interaction. ",Seldom (once a month or less),Occasionally (a few times a month),Seldom (once a month or less),No,Education,Education,Education,Education
Rnan,EN,Research,Children with disabilities,McGill University PAR KT CoLAB (research),Regularly (once a week or more),,,,Researcher,Children/Youth,Researcher,Children/Youth
RVersion 3 Qualtrics,EN,,,,,,,,Unknown,Unknown,Unknown,Unknown
Rnan,EN,Other: Parent,Two children adhd and autistic ,"Hold my hand Alberta, government of Alberta Robin Hood association ",Regularly (once a week or more),Occasionally (a few times a month),Regularly (once a week or more),No,Family/Caregiver,Children/Youth,Family/Caregiver,Children/Youth
Rnan,EN,Other: Parent and caregiver,child,"social worker from CLSC
private behavioural consultant
public school",Seldom (once a month or less),Occasionally (a few times a month),Seldom (once a month or less),Yes,Family/Caregiver,Children/Youth,Family/Caregiver,Children/Youth
Rnan,EN,"Health,Research,Advocacy (i.e., civil society organization, disabled persons organization),Other",pediatric and adult,"1) Alberta Health Services
2) CDKL5 Canada
3) PPAC - FSCD (Provincial Parent Advisory Committee - Family Supports for Children with Disabilities)",Regularly (once a week or more),Occasionally (a few times a month),Occasionally (a few times a month),No,Person with Disability;Advocate/CSO;Researcher;Health,Other,Person with Disability,Other
Rnan,EN,"Research,Other: Personal experience with disability",Research,"Voice of citizens with disabilities, Schizophrenia society",Seldom (once a month or less),Seldom (once a month or less),Seldom (once a month or less),No,Researcher,Other,Researcher,Other
Rnan,EN,"Research,Other: Business",digital accessibility consultant,"I work with many, but can't identify them publicly. ",Seldom (once a month or less),Seldom (once a month or less),Seldom (once a month or less),Yes,Researcher,Accessibility/Inclusion,Researcher,Accessibility/Inclusion
Rnan,EN,"Education,Research,Other",Children,"CANChild, School board, Ontario Health at Home",Regularly (once a week or more),Regularly (once a week or more),Seldom (once a month or less),No,Researcher;Education,Children/Youth,Researcher,Children/Youth
Rnan,EN,"Health,Education,Leisure","Children, health professions education","My child‚Äôs school, the swimming pool where my children take swimming lessons, my healthcare providers",Seldom (once a month or less),Seldom (once a month or less),Seldom (once a month or less),No,Health;Education;Leisure,Children/Youth;Health;Education,Health,Children/Youth
Rnan,EN,Other: Lived Experience,All,"Hamilton Health Sciences, Cruisers Sports, Hospital for Sick Children",Seldom (once a month or less),Seldom (once a month or less),Seldom (once a month or less),Yes,Other,Other,Other,Other
Rnan,EN,"Advocacy (i.e., civil society organization, disabled persons organization)",children and teens,"Children at Risk Ottawa
Autism Ontario
Kids Brain Health Network",Occasionally (a few times a month),Seldom (once a month or less),Occasionally (a few times a month),No,Person with Disability;Advocate/CSO,Children/Youth,Person with Disability,Children/Youth
Rnan,EN,"Health,Advocacy (i.e., civil society organization, disabled persons organization)",provincial health,AISH Facebook groups,Regularly (once a week or more),Occasionally (a few times a month),,Yes,Person with Disability;Advocate/CSO;Health,Health,Person with Disability,Health
Rnan,EN,"Education,Advocacy (i.e., civil society organization, disabled persons organization)","self-advocacy, employment, the Prison Industrial Complex and school-to-prison pipeline, the intersection of disability and race: Black and Indigenous over-representation in prisons and foster care, Disabled women, disability through the lifetime.","I'm on the board of directors of DAWN Canada. Alliance Against Seclusion and Restraint, Autism Canada, CANFASD",Occasionally (a few times a month),Seldom (once a month or less),Seldom (once a month or less),No,Person with Disability;Advocate/CSO;Education,Employment;Education;Indigenous,Person with Disability,Employment
Rnan,EN,Other: I am a person with a disability and the parent of two children with disabilities,Children,"CLSC, Miriam Home",Seldom (once a month or less),Seldom (once a month or less),,Yes,Person with Disability;Family/Caregiver,Children/Youth,Person with Disability,Children/Youth
Rnan,EN,"Health,Education,Leisure,Advocacy (i.e., civil society organization, disabled persons organization)","Special needs and Neurodivergent children and their caregivers, and adults with Long COVID and related disabilities ","I started a local support group for parents of special needs and Neurodivergent kids in my neighborhood that now consists of several hundred families. Among other topics, we sometimes discuss disability rights. 

I am also an active member of several Long COVID support groups that also sometimes discuss disability rights/policy.",Regularly (once a week or more),Regularly (once a week or more),,No,Person with Disability;Advocate/CSO;Health;Education;Leisure,Children/Youth,Person with Disability,Children/Youth
Rnan,EN,"Advocacy (i.e., civil society organization, disabled persons organization),Other","Indigenous, children, autism, adults brain injuries, ","MLA‚Äôs Brian Jean and Tany Yao, as well as Laila Goodridge. Attend human rights conferences and information sessions. ",Regularly (once a week or more),Seldom (once a month or less),Occasionally (a few times a month),Yes,Person with Disability;Advocate/CSO,Children/Youth;Indigenous,Person with Disability,Children/Youth
Rnan,EN,Other: I have disabilities myself ,Not employement but I have a developmental disability ,,Seldom (once a month or less),Seldom (once a month or less),Seldom (once a month or less),No,Other,Employment;Health,Other,Employment
Rnan,EN,"Health,Education,Advocacy (i.e., civil society organization, disabled persons organization)",Children/Teens,"School administration/teachers, fellow student with disabilities, and Specialists/healthcare profesionals",Seldom (once a month or less),Occasionally (a few times a month),Seldom (once a month or less),No,Person with Disability;Advocate/CSO;Health;Education,Children/Youth,Person with Disability,Children/Youth
Rnan,EN,,,,,,,,Unknown,Unknown,Unknown,Unknown
Rnan,EN,Other,Children ,"Education, FSCD, community meetings ",Occasionally (a few times a month),Occasionally (a few times a month),Seldom (once a month or less),Yes,Other,Children/Youth,Other,Children/Youth
Rnan,EN,,,,,,,,Unknown,Unknown,Unknown,Unknown
Rnan,EN,,,,,,,,Unknown,Unknown,Unknown,Unknown
Rnan,EN,,,,,,,,Unknown,Unknown,Unknown,Unknown
Rnan,EN,"Health,Research,Advocacy (i.e., civil society organization, disabled persons organization)","Children, employment, caregiving","Spinal Cord Injury Ontario, Canadian Centre for Caregiving Excellence, CanCHILD",Occasionally (a few times a month),Occasionally (a few times a month),Occasionally (a few times a month),No,Person with Disability;Advocate/CSO;Researcher;Health,Employment;Children/Youth,Person with Disability,Employment
Rnan,EN,,,,,,,,Unknown,Unknown,Unknown,Unknown
Rnan,EN,,,,,,,,Unknown,Unknown,Unknown,Unknown
Rnan,EN,,,,,,,,Unknown,Unknown,Unknown,Unknown
Rnan,EN,"Health,Education,Research,Leisure",Children and adults ,"Women‚Äôs centre 
Librarian 
Home ",Regularly (once a week or more),Occasionally (a few times a month),Regularly (once a week or more),No,Researcher;Health;Education;Leisure,Children/Youth,Researcher,Children/Youth
Rnan,EN,"Advocacy (i.e., civil society organization, disabled persons organization)","Employment, skills development, support services, community programs, advocacy","CNIB, Disability Without Poverty, Inclusion Canada",Occasionally (a few times a month),Regularly (once a week or more),Occasionally (a few times a month),Yes,Person with Disability;Advocate/CSO,Employment,Person with Disability,Employment
Rnan,EN,,,,,,,,Unknown,Unknown,Unknown,Unknown
Rnan,EN,"Advocacy (i.e., civil society organization, disabled persons organization)","The National ME/FM Action Network is a registered charity working on behalf of Canadians with Myalgic Encephalomyelitis/ Chronic Fatigue Syndrome, Fibromyalgia or both. A key impairment with these conditions is a reduction in the overall amount of physical, cognitive and emotional activity people can handle. Generally, people with reduced activity levels cut back their social and recreational activities first, then work or education, then family and household activities, then self-care. Cutting back activities reduces participation in society  Even though our people‚Äôs participation in society is reduced because of long-term impairment, ME and FM were not traditionally considered as disabling. Our people receive both inadequate health care support and inadequate social support.","We would very much like to collaborate with the federal government and others to implement CRPD rights for Canadians with Myalgic Encephalomyelitis, Fibromyalgia or both. However, we are having great difficulty finding officials and others willing to pay attention to the ME/FM community. This unwillingness is a major barrier.

The questions in this survey assume collaboration. In the absence of collaboration, we do not know how to complete this survey. 

Our story is an important one and we hope it gets attention in your research.


      ",Seldom (once a month or less),Seldom (once a month or less),,No,Person with Disability;Advocate/CSO,Employment;Health;Education,Person with Disability,Employment
Rnan,EN,Other: I have been incarcerated and force-drugged for an ostensible mental health condition,psychiatric survivors' rights,"Mad Canada Shadow Report Group, Tina Minkowitz, Mindfreedom International",Regularly (once a week or more),Occasionally (a few times a month),Occasionally (a few times a month),No,Health,Rights/Policy,Health,Rights/Policy
